        346 <49>           
        347 UNARY_POSITIVE 
        348 SLICE+2        
        349 SLICE+2        
        350 SLICE+2        
        351 SLICE+2        
        352 SLICE+2        
        353 SLICE+2        
        354 SLICE+2        
        355 SLICE+2        
        356 SLICE+2        
        357 CONTINUE_LOOP   26984
        360 IMPORT_NAME      8293 (8293)
        363 JUMP_FORWARD    28021 (to 28387)
        366 POP_JUMP_IF_TRUE 26971
        369 FOR_ITER        15392 (to 15764)
        372 SLICE+2        
        373 JUMP_IF_TRUE_OR_POP 30313
        376 JUMP_IF_FALSE_OR_POP 14964
        379 UNARY_POSITIVE 
        380 SLICE+2        
        381 SLICE+2        
        382 SLICE+2        
        383 SLICE+2        
        384 SLICE+2        
        385 SLICE+2        
        386 SLICE+2        
        387 SLICE+2        
        388 SLICE+2        
        389 LOAD_ATTR       11552 (11552)
        392 DELETE_SUBSCR  
        393 SLICE+2        
        394 <49>           
        395 UNARY_POSITIVE 
        396 SLICE+2        
        397 SLICE+2        
        398 SLICE+2        
        399 SLICE+2        
        400 SLICE+2        
        401 SLICE+2        
        402 SLICE+2        
        403 SLICE+2        
        404 SLICE+2        
        405 CONTINUE_LOOP   26984
        408 IMPORT_NAME      8293 (8293)
        411 JUMP_FORWARD    28021 (to 28435)
        414 POP_JUMP_IF_TRUE 27227
        417 FOR_ITER        15904 (to 16324)
        420 SLICE+2        
        421 JUMP_IF_TRUE_OR_POP 30313
        424 JUMP_IF_FALSE_OR_POP 14964
        427 UNARY_POSITIVE 
        428 SLICE+2        
        429 SLICE+2        
        430 SLICE+2        
        431 SLICE+2        
        432 SLICE+2        
        433 SLICE+2        
        434 SLICE+2        
        435 SLICE+2        
        436 SLICE+2        
        437 SLICE+2        
        438 SLICE+2        
        439 SLICE+2        
        440 SLICE+2        
        441 LOAD_ATTR       11552 (11552)
        444 DELETE_SUBSCR  
        445 SLICE+2        
        446 <49>           
        447 UNARY_POSITIVE 
        448 SLICE+2        
        449 SLICE+2        
        450 SLICE+2        
        451 SLICE+2        
        452 SLICE+2        
        453 SLICE+2        
        454 SLICE+2        
        455 SLICE+2        
        456 SLICE+2        
        457 CONTINUE_LOOP   26984
        460 IMPORT_NAME      8293 (8293)
        463 JUMP_FORWARD    28021 (to 28487)
        466 POP_JUMP_IF_TRUE 27227
        469 FOR_ITER        15904 (to 16376)
        472 SLICE+2        
        473 JUMP_IF_TRUE_OR_POP 30313
        476 JUMP_IF_FALSE_OR_POP 14964
        479 UNARY_POSITIVE 
        480 SLICE+2        
        481 SLICE+2        
        482 SLICE+2        
        483 SLICE+2        
        484 SLICE+2        
        485 SLICE+2        
        486 SLICE+2        
        487 SLICE+2        
        488 SLICE+2        
        489 SLICE+2        
        490 SLICE+2        
        491 SLICE+2        
        492 SLICE+2        
        493 LOAD_ATTR       11552 (11552)
        496 DELETE_SUBSCR  
        497 SLICE+2        
        498 <49>           
        499 UNARY_POSITIVE 
        500 SLICE+2        
        501 SLICE+2        
        502 SLICE+2        
        503 SLICE+2        
        504 SLICE+2        
        505 SLICE+2        
        506 SLICE+2        
        507 SLICE+2        
        508 SLICE+2        
        509 CONTINUE_LOOP   26984
        512 IMPORT_NAME      8293 (8293)
        515 JUMP_FORWARD    28021 (to 28539)
        518 POP_JUMP_IF_TRUE 27227
        521 FOR_ITER        15904 (to 16428)
        524 SLICE+2        
        525 JUMP_IF_TRUE_OR_POP 30313
        528 JUMP_IF_FALSE_OR_POP 14964
        531 UNARY_POSITIVE 
        532 SLICE+2        
        533 SLICE+2        
        534 SLICE+2        
        535 SLICE+2        
        536 SLICE+2        
        537 SLICE+2        
        538 SLICE+2        
        539 SLICE+2        
        540 SLICE+2        
        541 BUILD_MAP        8294
        544 BUILD_MAP       15904
        547 DELETE_SUBSCR  
        548 SLICE+2        
        549 LOAD_ATTR        2618 (2618)
        552 SLICE+2        
        553 SLICE+2        
        554 SLICE+2        
        555 SLICE+2        
        556 SLICE+2        
        557 SLICE+2        
        558 SLICE+2        
        559 SLICE+2        
        560 SLICE+2        
        561 JUMP_FORWARD    28021 (to 28585)
        564 POP_JUMP_IF_TRUE 26971
        567 FOR_ITER         8236 (to 8806)
        570 JUMP_FORWARD    28021 (to 28594)
        573 POP_JUMP_IF_TRUE 27227
        576 FOR_ITER        15648 (to 16227)
        579 SLICE+2        
        580 JUMP_FORWARD    28021 (to 28604)
        583 POP_JUMP_IF_TRUE 27227
        586 FOR_ITER         8236 (to 8825)
        589 JUMP_FORWARD    28021 (to 28613)
        592 POP_JUMP_IF_TRUE 26971
        595 FOR_ITER         8202 (to 8800)
        598 SLICE+2        
        599 SLICE+2        
        600 SLICE+2        
        601 SLICE+2        
        602 CONTINUE_LOOP   26984
        605 IMPORT_NAME      8293 (8293)
        608 IMPORT_STAR    
        609 POP_JUMP_IF_FALSE 25973
        612 INPLACE_DIVIDE 
        613 UNARY_POSITIVE 
        614 SLICE+2        
        615 SLICE+2        
        616 SLICE+2        
        617 SLICE+2        
        618 SLICE+2        
        619 SLICE+2        
        620 SLICE+2        
        621 SLICE+2        
        622 SLICE+2        
        623 BUILD_MAP       11040
        626 DELETE_SUBSCR  
        627 SLICE+2        
        628 <49>           
        629 UNARY_POSITIVE 
        630 SLICE+2        
        631 SLICE+2        
        632 SLICE+2        
        633 SLICE+2        
        634 SLICE+2        
        635 SLICE+2        
        636 SLICE+2        
        637 SLICE+2        
        638 SLICE+2        
        639 CONTINUE_LOOP   26984
        642 IMPORT_NAME      8293 (8293)
        645 JUMP_FORWARD    28021 (to 28669)
        648 POP_JUMP_IF_TRUE 26971
        651 FOR_ITER        15392 (to 16046)
        654 SLICE+2        
        655 JUMP_IF_TRUE_OR_POP 30313
        658 JUMP_IF_FALSE_OR_POP 14964
        661 UNARY_POSITIVE 
        662 SLICE+2        
        663 SLICE+2        
        664 SLICE+2        
        665 SLICE+2        
        666 SLICE+2        
        667 SLICE+2        
        668 SLICE+2        
        669 SLICE+2        
        670 SLICE+2        
        671 LOAD_ATTR       11552 (11552)
        674 DELETE_SUBSCR  
        675 SLICE+2        
        676 <49>           
        677 UNARY_POSITIVE 
        678 SLICE+2        
        679 SLICE+2        
        680 SLICE+2        
        681 SLICE+2        
        682 SLICE+2        
        683 SLICE+2        
        684 SLICE+2        
        685 SLICE+2        
        686 SLICE+2        
        687 CONTINUE_LOOP   26984
        690 IMPORT_NAME      8293 (8293)
        693 JUMP_FORWARD    28021 (to 28717)
        696 POP_JUMP_IF_TRUE 27227
        699 FOR_ITER        15904 (to 16606)
        702 SLICE+2        
        703 JUMP_IF_TRUE_OR_POP 30313
        706 JUMP_IF_FALSE_OR_POP 14964
        709 UNARY_POSITIVE 
        710 SLICE+2        
        711 SLICE+2        
        712 SLICE+2        
        713 SLICE+2        
        714 SLICE+2        
        715 SLICE+2        
        716 SLICE+2        
        717 SLICE+2        
        718 SLICE+2        
        719 SLICE+2        
        720 SLICE+2        
        721 SLICE+2        
        722 SLICE+2        
        723 LOAD_ATTR       11552 (11552)
        726 DELETE_SUBSCR  
        727 SLICE+2        
        728 <49>           
        729 UNARY_POSITIVE 
        730 SLICE+2        
        731 SLICE+2        
        732 SLICE+2        
        733 SLICE+2        
        734 SLICE+2        
        735 SLICE+2        
        736 SLICE+2        
        737 SLICE+2        
        738 SLICE+2        
        739 CONTINUE_LOOP   26984
        742 IMPORT_NAME      8293 (8293)
        745 JUMP_FORWARD    28021 (to 28769)
        748 POP_JUMP_IF_TRUE 27227
        751 FOR_ITER        15904 (to 16658)
        754 SLICE+2        
        755 JUMP_IF_TRUE_OR_POP 30313
        758 JUMP_IF_FALSE_OR_POP 14964
        761 UNARY_POSITIVE 
        762 SLICE+2        
        763 SLICE+2        
        764 SLICE+2        
        765 SLICE+2        
        766 SLICE+2        
        767 SLICE+2        
        768 SLICE+2        
        769 SLICE+2        
        770 SLICE+2        
        771 BUILD_MAP        8294
        774 BUILD_MAP       15904
        777 DELETE_SUBSCR  
        778 SLICE+2        
        779 LOAD_ATTR        2618 (2618)
        782 SLICE+2        
        783 SLICE+2        
        784 SLICE+2        
        785 SLICE+2        
        786 SLICE+2        
        787 SLICE+2        
        788 SLICE+2        
        789 SLICE+2        
        790 SLICE+2        
        791 SLICE+2        
        792 SLICE+2        
        793 SLICE+2        
        794 SLICE+2        
        795 POP_JUMP_IF_FALSE 29797
        798 <117>           28274
        801 SLICE+2        
        802 LOAD_ATTR        8202 (8202)
        805 SLICE+2        
        806 SLICE+2        
        807 SLICE+2        
        808 SLICE+2        
        809 SLICE+2        
        810 SLICE+2        
        811 SLICE+2        
        812 SLICE+2        
        813 SLICE+2        
        814 SLICE+2        
        815 SLICE+2        
        816 SLICE+2        
        817 STORE_ATTR      30065 (30065)
        820 BUILD_MAP       27491
        823 STORE_ATTR      28531 (28531)
        826 POP_JUMP_IF_FALSE 10356
        829 BUILD_MAP       25972
        832 IMPORT_FROM     11379 (11379)
        835 SLICE+2        
        836 IMPORT_NAME     30575 (30575)
        839 <44>           
        840 SLICE+2        
        841 POP_JUMP_IF_TRUE 27760
        844 BUILD_MAP       24436
        847 BUILD_MAP       25710
        850 LOAD_NAME       10616 (10616)
        853 UNARY_POSITIVE 
        854 SLICE+2        
        855 SLICE+2        
        856 SLICE+2        
        857 SLICE+2        
        858 SLICE+2        
        859 SLICE+2        
        860 SLICE+2        
        861 SLICE+2        
        862 SLICE+2        
        863 BUILD_MAP        8294
        866 IMPORT_NAME     30575 (30575)
        869 SLICE+2        
        870 STORE_SUBSCR   
        871 SLICE+2        
        872 BUILD_SET       26473
        875 BUILD_SET        2618
        878 SLICE+2        
        879 SLICE+2        
        880 SLICE+2        
        881 SLICE+2        
        882 SLICE+2        
        883 SLICE+2        
        884 SLICE+2        
        885 SLICE+2        
        886 SLICE+2        
        887 SLICE+2        
        888 SLICE+2        
        889 SLICE+2        
        890 SLICE+2        
        891 STORE_ATTR      30065 (30065)
        894 BUILD_MAP       27491
        897 STORE_ATTR      28531 (28531)
        900 POP_JUMP_IF_FALSE 10356
        903 BUILD_MAP       25972
        906 IMPORT_FROM     11379 (11379)
        909 SLICE+2        
        910 POP_JUMP_IF_TRUE 27760
        913 BUILD_MAP       24436
        916 BUILD_MAP       25710
        919 LOAD_NAME        8312 (8312)
        922 STORE_SLICE+3  
        923 SLICE+2        
        924 <49>           
        925 <44>           
        926 SLICE+2        
        927 BUILD_SET       26473
        930 BUILD_SET        2601
        933 SLICE+2        
        934 SLICE+2        
        935 SLICE+2        
        936 SLICE+2        
        937 SLICE+2        
        938 SLICE+2        
        939 SLICE+2        
        940 SLICE+2        
        941 SLICE+2        
        942 BUILD_MAP        8294
        945 IMPORT_NAME     30575 (30575)
        948 SLICE+2        
        949 STORE_SUBSCR   
        950 SLICE+2        
        951 BUILD_SET       26473
        954 BUILD_SET        2618
        957 SLICE+2        
        958 SLICE+2        
        959 SLICE+2        
        960 SLICE+2        
        961 SLICE+2        
        962 SLICE+2        
        963 SLICE+2        
        964 SLICE+2        
        965 SLICE+2        
        966 SLICE+2        
        967 SLICE+2        
        968 SLICE+2        
        969 SLICE+2        
        970 POP_JUMP_IF_TRUE 27760
        973 BUILD_MAP       24436
        976 BUILD_MAP       25710
        979 LOAD_NAME        8312 (8312)
        982 DELETE_SUBSCR  
        983 SLICE+2        
        984 JUMP_IF_TRUE_OR_POP 29281
        987 LOAD_GLOBAL     29801 (29801)
        990 BUILD_MAP       28271
        993 STORE_SLICE+0  
        994 BUILD_MAP       25972
        997 IMPORT_FROM     11379 (11379)
       1000 SLICE+2        
       1001 IMPORT_NAME     30575 (30575)
       1004 <44>           
       1005 SLICE+2        
       1006 BUILD_SET       26473
       1009 BUILD_SET        2601
       1012 SLICE+2        
       1013 SLICE+2        
       1014 SLICE+2        
       1015 SLICE+2        
       1016 SLICE+2        
       1017 JUMP_IF_TRUE_OR_POP 30313
       1020 JUMP_IF_FALSE_OR_POP  8308
       1023 DELETE_SUBSCR  
       1024 SLICE+2        
       1025 JUMP_FORWARD    28021 (to 29049)
       1028 POP_JUMP_IF_TRUE 10331
       1031 IMPORT_NAME     30575 (30575)
       1034 SLICE+2        
       1035 STORE_SLICE+3  
       1036 SLICE+2        
       1037 BUILD_SET       26473
       1040 BUILD_SET        8233
       1043 <47>           
       1044 <47>           
       1045 SLICE+2        
       1046 DELETE_SLICE+0 
       1047 FOR_ITER         8202 (to 9252)
       1050 SLICE+2        
       1051 SLICE+2        
       1052 SLICE+2        
       1053 SLICE+2        
       1054 BUILD_MAP       15648
       1057 SLICE+2        
       1058 IMPORT_NAME     30575 (30575)
       1061 SLICE+2        
       1062 <45>           
       1063 SLICE+2        
       1064 <49>           
       1065 UNARY_POSITIVE 
       1066 SLICE+2        
       1067 SLICE+2        
       1068 SLICE+2        
       1069 SLICE+2        
       1070 SLICE+2        
       1071 LOAD_ATTR       15648 (15648)
       1074 SLICE+2        
       1075 BUILD_SET       26473
       1078 BUILD_SET       11040
       1081 SLICE+2        
       1082 <49>           
       1083 UNARY_POSITIVE 
       1084 SLICE+2        
       1085 SLICE+2        
       1086 SLICE+2        
       1087 SLICE+2        
       1088 SLICE+2        
       1089 CONTINUE_LOOP   26984
       1092 IMPORT_NAME      8293 (8293)
       1095 IMPORT_STAR    
       1096 POP_JUMP_IF_FALSE 25973
       1099 INPLACE_DIVIDE 
       1100 UNARY_POSITIVE 
       1101 SLICE+2        
       1102 SLICE+2        
       1103 SLICE+2        
       1104 SLICE+2        
       1105 SLICE+2        
       1106 SLICE+2        
       1107 SLICE+2        
       1108 SLICE+2        
       1109 SLICE+2        
       1110 BUILD_MAP       11040
       1113 DELETE_SUBSCR  
       1114 SLICE+2        
       1115 <49>           
       1116 UNARY_POSITIVE 
       1117 SLICE+2        
       1118 SLICE+2        
       1119 SLICE+2        
       1120 SLICE+2        
       1121 SLICE+2        
       1122 SLICE+2        
       1123 SLICE+2        
       1124 SLICE+2        
       1125 SLICE+2        
       1126 CONTINUE_LOOP   26984
       1129 IMPORT_NAME      8293 (8293)
       1132 JUMP_FORWARD    28021 (to 29156)
       1135 POP_JUMP_IF_TRUE 26971
       1138 FOR_ITER        15392 (to 16533)
       1141 SLICE+2        
       1142 JUMP_IF_TRUE_OR_POP 30313
       1145 JUMP_IF_FALSE_OR_POP 14964
       1148 UNARY_POSITIVE 
       1149 SLICE+2        
       1150 SLICE+2        
       1151 SLICE+2        
       1152 SLICE+2        
       1153 SLICE+2        
       1154 SLICE+2        
       1155 SLICE+2        
       1156 SLICE+2        
       1157 SLICE+2        
       1158 SLICE+2        
       1159 SLICE+2        
       1160 SLICE+2        
       1161 SLICE+2        
       1162 BUILD_MAP       11040
       1165 DELETE_SUBSCR  
       1166 SLICE+2        
       1167 <49>           
       1168 UNARY_POSITIVE 
       1169 SLICE+2        
       1170 SLICE+2        
       1171 SLICE+2        
       1172 SLICE+2        
       1173 SLICE+2        
       1174 SLICE+2        
       1175 SLICE+2        
       1176 SLICE+2        
       1177 SLICE+2        
       1178 CONTINUE_LOOP   26984
       1181 IMPORT_NAME      8293 (8293)
       1184 JUMP_FORWARD    28021 (to 29208)
       1187 POP_JUMP_IF_TRUE 26971
       1190 FOR_ITER        15392 (to 16585)
       1193 SLICE+2        
       1194 JUMP_IF_TRUE_OR_POP 30313
       1197 JUMP_IF_FALSE_OR_POP 14964
       1200 UNARY_POSITIVE 
       1201 SLICE+2        
       1202 SLICE+2        
       1203 SLICE+2        
       1204 SLICE+2        
       1205 SLICE+2        
       1206 SLICE+2        
       1207 SLICE+2        
       1208 SLICE+2        
       1209 SLICE+2        
       1210 LOAD_ATTR       11552 (11552)
       1213 DELETE_SUBSCR  
       1214 SLICE+2        
       1215 <49>           
       1216 UNARY_POSITIVE 
       1217 SLICE+2        
       1218 SLICE+2        
       1219 SLICE+2        
       1220 SLICE+2        
       1221 SLICE+2        
       1222 SLICE+2        
       1223 SLICE+2        
       1224 SLICE+2        
       1225 SLICE+2        
       1226 CONTINUE_LOOP   26984
       1229 IMPORT_NAME      8293 (8293)
       1232 JUMP_FORWARD    28021 (to 29256)
       1235 POP_JUMP_IF_TRUE 27227
       1238 FOR_ITER        15904 (to 17145)
       1241 SLICE+2        
       1242 JUMP_IF_TRUE_OR_POP 30313
       1245 JUMP_IF_FALSE_OR_POP 14964
       1248 UNARY_POSITIVE 
       1249 SLICE+2        
       1250 SLICE+2        
       1251 SLICE+2        
       1252 SLICE+2        
       1253 SLICE+2        
       1254 SLICE+2        
       1255 SLICE+2        
       1256 SLICE+2        
       1257 SLICE+2        
       1258 BUILD_MAP        8294
       1261 BUILD_MAP       15904
       1264 DELETE_SUBSCR  
       1265 SLICE+2        
       1266 LOAD_ATTR        2618 (2618)
       1269 SLICE+2        
       1270 SLICE+2        
       1271 SLICE+2        
       1272 SLICE+2        
       1273 SLICE+2        
       1274 SLICE+2        
       1275 SLICE+2        
       1276 SLICE+2        
       1277 SLICE+2        
       1278 JUMP_FORWARD    28021 (to 29302)
       1281 POP_JUMP_IF_TRUE 26971
       1284 FOR_ITER         8236 (to 9523)
       1287 JUMP_FORWARD    28021 (to 29311)
       1290 POP_JUMP_IF_TRUE 27227
       1293 FOR_ITER        15648 (to 16944)
       1296 SLICE+2        
       1297 JUMP_FORWARD    28021 (to 29321)
       1300 POP_JUMP_IF_TRUE 27227
       1303 FOR_ITER         8236 (to 9542)
       1306 JUMP_FORWARD    28021 (to 29330)
       1309 POP_JUMP_IF_TRUE 26971
       1312 FOR_ITER         8202 (to 9517)
       1315 SLICE+2        
       1316 SLICE+2        
       1317 SLICE+2        
       1318 SLICE+2        
       1319 CONTINUE_LOOP   26984
       1322 IMPORT_NAME      8293 (8293)
       1325 IMPORT_STAR    
       1326 POP_JUMP_IF_FALSE 25973
       1329 INPLACE_DIVIDE 
       1330 UNARY_POSITIVE 
       1331 SLICE+2        
       1332 SLICE+2        
       1333 SLICE+2        
       1334 SLICE+2        
       1335 SLICE+2        
       1336 SLICE+2        
       1337 SLICE+2        
       1338 SLICE+2        
       1339 SLICE+2        
       1340 BUILD_MAP       11040
       1343 DELETE_SUBSCR  
       1344 SLICE+2        
       1345 <49>           
       1346 UNARY_POSITIVE 
       1347 SLICE+2        
       1348 SLICE+2        
       1349 SLICE+2        
       1350 SLICE+2        
       1351 SLICE+2        
       1352 SLICE+2        
       1353 SLICE+2        
       1354 SLICE+2        
       1355 SLICE+2        
       1356 CONTINUE_LOOP   26984
       1359 IMPORT_NAME      8293 (8293)
       1362 JUMP_FORWARD    28021 (to 29386)
       1365 POP_JUMP_IF_TRUE 26971
       1368 FOR_ITER        15392 (to 16763)
       1371 SLICE+2        
       1372 JUMP_IF_TRUE_OR_POP 30313
       1375 JUMP_IF_FALSE_OR_POP 14964
       1378 UNARY_POSITIVE 
       1379 SLICE+2        
       1380 SLICE+2        
       1381 SLICE+2        
       1382 SLICE+2        
       1383 SLICE+2        
       1384 SLICE+2        
       1385 SLICE+2        
       1386 SLICE+2        
       1387 SLICE+2        
       1388 LOAD_ATTR       11552 (11552)
       1391 DELETE_SUBSCR  
       1392 SLICE+2        
       1393 <49>           
       1394 UNARY_POSITIVE 
       1395 SLICE+2        
       1396 SLICE+2        
       1397 SLICE+2        
       1398 SLICE+2        
       1399 SLICE+2        
       1400 SLICE+2        
       1401 SLICE+2        
       1402 SLICE+2        
       1403 SLICE+2        
       1404 CONTINUE_LOOP   26984
       1407 IMPORT_NAME      8293 (8293)
       1410 JUMP_FORWARD    28021 (to 29434)
       1413 POP_JUMP_IF_TRUE 27227
       1416 FOR_ITER        15904 (to 17323)
       1419 SLICE+2        
       1420 JUMP_IF_TRUE_OR_POP 30313
       1423 JUMP_IF_FALSE_OR_POP 14964
       1426 UNARY_POSITIVE 
       1427 SLICE+2        
       1428 SLICE+2        
       1429 SLICE+2        
       1430 SLICE+2        
       1431 SLICE+2        
       1432 SLICE+2        
       1433 SLICE+2        
       1434 SLICE+2        
       1435 SLICE+2        
       1436 SLICE+2        
       1437 SLICE+2        
       1438 SLICE+2        
       1439 SLICE+2        
       1440 LOAD_ATTR       11552 (11552)
       1443 DELETE_SUBSCR  
       1444 SLICE+2        
       1445 <49>           
       1446 UNARY_POSITIVE 
       1447 SLICE+2        
       1448 SLICE+2        
       1449 SLICE+2        
       1450 SLICE+2        
       1451 SLICE+2        
       1452 SLICE+2        
       1453 SLICE+2        
       1454 SLICE+2        
       1455 SLICE+2        
       1456 CONTINUE_LOOP   26984
       1459 IMPORT_NAME      8293 (8293)
       1462 JUMP_FORWARD    28021 (to 29486)
       1465 POP_JUMP_IF_TRUE 27227
       1468 FOR_ITER        15904 (to 17375)
       1471 SLICE+2        
       1472 JUMP_IF_TRUE_OR_POP 30313
       1475 JUMP_IF_FALSE_OR_POP 14964
       1478 UNARY_POSITIVE 
       1479 SLICE+2        
       1480 SLICE+2        
       1481 SLICE+2        
       1482 SLICE+2        
       1483 SLICE+2        
       1484 SLICE+2        
       1485 SLICE+2        
       1486 SLICE+2        
       1487 SLICE+2        
       1488 BUILD_MAP        8294
       1491 BUILD_MAP       15904
       1494 DELETE_SUBSCR  
       1495 SLICE+2        
       1496 LOAD_ATTR        2618 (2618)
       1499 SLICE+2        
       1500 SLICE+2        
       1501 SLICE+2        
       1502 SLICE+2        
       1503 SLICE+2        
       1504 SLICE+2        
       1505 SLICE+2        
       1506 SLICE+2        
       1507 SLICE+2        
       1508 SLICE+2        
       1509 SLICE+2        
       1510 SLICE+2        
       1511 SLICE+2        
       1512 POP_JUMP_IF_FALSE 29797
       1515 <117>           28274
       1518 SLICE+2        
       1519 LOAD_ATTR        8202 (8202)
       1522 SLICE+2        
       1523 SLICE+2        
       1524 SLICE+2        
       1525 SLICE+2        
       1526 SLICE+2        
       1527 SLICE+2        
       1528 SLICE+2        
       1529 SLICE+2        
       1530 SLICE+2        
       1531 SLICE+2        
       1532 SLICE+2        
       1533 SLICE+2        
       1534 STORE_ATTR      30065 (30065)
       1537 BUILD_MAP       27491
       1540 STORE_ATTR      28531 (28531)
       1543 POP_JUMP_IF_FALSE 10356
